,Engagement_Outcome,Leadership_Overall,Leadership_Empowerment,Leadership_Fairness,Leadership__Senior_Leadership,Leadership__Supervisor,Employee_Skills_Mission_Match,Pay,Strategic_Management,Teamwork,Training___Development,Work_Life_Balance,Diversity,Performance_Based_Rewards,Innovation
Agency,Engagement Outcome,Leadership Overall,Leadership Empowerment,Leadership Fairness,Leadership: Senior Leadership,Leadership: Supervisor,Employee Skills/Mission Match,Pay,Strategic Management,Teamwork,Training & Development,Work-Life Balance,Diversity,Performance-Based Rewards,Innovation
"Administration for Children and Families (ACF), HHS",57.5,51.1,41.7,49.2,46.3,61.6,72.7,57.4,49.6,63.2,46,56.2,48.6,42.3,59.6
"Administration for Community Living, HHS",69.9,61.4,51.8,63.2,56.7,70,74.2,61.3,55.5,67.5,54.7,59.9,68.8,46.1,65.5
"Administrative Law Judges, DOL",54.4,53.6,41.8,62.3,47.3,61.3,81.5,48.9,45.6,65.2,44,45.3,58,35,55.2
"Agency for Healthcare Research and Quality (AHRQ), HHS",70.9,57,47.5,55,51.4,68.3,75.6,54.9,56.5,71.3,59.7,70.2,59,47.3,65
"Agricultural Marketing Service (AMS), USDA",61.6,57.5,51.9,56.6,48.3,70,73.9,56.8,51.8,64.9,64,68.9,62.6,48.1,60.2
"Agricultural Research Service (ARS), USDA",61.6,53.3,46.6,56.3,41.6,66.8,79.4,52.8,50.7,63.3,58.6,59.9,66.4,45.8,65.2
"Air Combat Command (ACC), Air Force",63,58.2,52.3,62.5,52,65,78.5,50.1,52.5,66.8,56.8,61.9,58.2,45.6,65.7
"Air Education and Training Command (ATC), Air Force",59.6,54.2,48,55.7,47.9,62.7,77.2,49,51.3,64.6,56.9,60.3,54.3,42.2,62.1
"Air Force District of Washington, Air Force",58.1,54.2,51.6,57.3,49.8,58.2,75.1,36.6,50.5,61.8,52.9,62.9,52.7,43.6,66
"Air Force Elements, Other Than Europe, Air Force",51.9,49.7,43.8,47.5,44.8,58.5,71.3,60.3,52.4,57.8,46.4,63.5,50.7,40,60.2
"Air Force Elements, U.S. Central Command, Air Force",58.5,57.8,49.6,64.3,56.2,60.2,73.5,64.3,61.4,74.1,51.2,58.1,60.3,43.3,64
"Air Force Elements, U.S. Northern Command, Air Force",60.3,59.8,55.6,64.4,56.3,63.1,72.3,66.7,60.5,77,55.1,66.2,58.8,44.4,64.3
"Air Force Elements, U.S. Special Operations Command, Air Force",56.5,53.9,45.8,51.4,54,59.2,68.5,58.8,56.4,66.7,49.8,60.2,49.2,44,65.8
"Air Force Elements, U.S. Strategic Command, Air Force",59.7,56.9,49.1,59.8,48,68.3,69.9,65.8,54.9,68.8,56.1,68.2,57.2,44.5,66
"Air Force Elements, U.S. Transportation Command, Air Force",69.7,67.2,54.6,66.3,65.3,75.8,77.7,61.2,61.3,71.1,66.5,72.8,66.1,52.2,69.7
"Air Force Materiel Command (AFMC), Air Force",54.2,51.6,44.5,53.2,43.6,62.4,71.3,52.3,49.3,63.7,56.2,58.7,53.3,41.2,59.6
"Air Force Office of Special Investigations, Air Force",64.5,61.7,56,67.6,57.9,65.5,79.8,60.9,60.8,77.2,57.5,65.9,60.2,49.5,68.5
"Air Force Personnel Center, Air Force",42,50,42.1,53.3,40.9,61.5,67.5,58.8,49.1,65.2,45.5,55.9,55.2,34,53.4
"Air Force Special Operations Command, Air Force",64.9,61.6,58.8,65.9,54.9,67.5,79.8,50.7,56.7,71.6,58,64.3,60.6,49.7,68.4
"Air Mobility Command (AMC), Air Force",59.7,56.7,50.1,59.6,50.5,64.9,77.4,47.4,52.8,67.7,56.9,62.5,57.7,45.2,64.5
"Air Weather Service, Air Force",65.5,59,52.3,67.7,50.3,66.8,79.8,55.9,50.2,71,51.3,64.5,60.3,49.4,67.2
"Alcohol and Tobacco Tax and Trade Bureau (TTB), Treasury",73.8,67.3,58.6,63.4,65.5,75.4,79.2,74.6,64.5,75.8,66.4,66.9,67.4,56.1,71.1
"All Other Components, DOJ",45.2,45.6,39.1,44.6,39.6,55.4,70.1,60,47.8,62.1,45.1,46.9,49.9,38.5,54.8
"Ames Research Center (ARC), NASA",73,64.8,59.5,65.7,54,77.6,83.8,51.7,57.4,74.5,70.3,64,71.1,59.5,75.2
"Animal and Plant Health Inspection Service (APHIS), USDA",59.6,50.2,42.3,49.1,40.2,64.7,74.7,53.1,51.6,64.2,57,62.2,60.3,41.7,61.1
"Antitrust Division, DOJ",60.4,59.8,48.2,61.4,56.2,68.5,74.1,40.5,59.2,77.6,61.4,63.5,60.4,49,62.8
"Armstrong Flight Research Center, NASA",71.9,65.5,61.1,68.4,55.8,76,79.7,65.7,58.1,74.5,68.3,61.3,68.3,56.6,73.7
"Assistant for Administration, Under Secretary of the Navy, Navy",56.9,54.9,47.8,54.9,47.7,65.6,72.2,61.2,56.5,66.9,58.2,62.2,61.8,47,61.4
"Assistant Secretary for Housing, Federal Housing Commissioner (FHA), HUD",41.9,42,32.7,43.1,32.4,55.8,66.5,56.9,42,60.4,43,51.5,43.6,33.6,51.6
"Bonneville Power Administration (BPA), DOE",62.8,50.6,46,50.7,41.3,62.1,77.3,51.8,53.7,63.1,59.6,59.6,53.2,38.4,58.5
"Bureau of Alcohol Tobacco Firearms and Explosives (ATF), DOJ",59.1,49.4,45.4,47.9,34.5,67,75.8,70.8,48.3,64.3,54.1,60,53.4,42.6,55.8
"Bureau of Economic Analysis, Commerce",67.6,61.5,56.2,58,56.8,70.7,76.1,62.2,62.9,69.7,68.7,70.9,58.4,56,71.7
"Bureau of Engraving and Printing (BEP), Treasury",67.9,54.2,49.3,52.2,48,63.9,77.3,68.7,56,63.2,60.1,68.5,57.3,41.5,60
"Bureau of Indian Affairs (BIA), DOI",50.4,41.2,40,38.8,34.5,49.6,76.9,53.5,41.8,49.8,45.2,47.6,38.9,32.5,51.9
"Bureau of International Labor Affairs, DOL",41.6,36.8,26.5,34.8,26.8,52.9,67.5,64.1,44.6,52.6,35.6,50.3,34.7,36.7,49.8
"Bureau of Labor Statistics (BLS), DOL",67.5,59.6,49.3,62.1,52.7,70.4,74.1,57.8,60.5,67.8,63,69,60.5,49.5,62.7
"Bureau of Land Management (BLM), DOI",54.3,47.7,41.2,51.3,34.1,62.7,72.1,56.1,44.9,60.4,52.4,51.1,53.9,39.5,58.3
"Bureau of Naval Personnel, Navy",55.6,52.2,44.1,53.2,45.2,62.7,77.2,40.6,50.8,63.1,54.1,59.7,54.8,38.4,59.2
"Bureau of Ocean Energy Management, DOI",62.4,53.4,45.8,56.3,42.7,66.5,75.1,50.3,50.6,60,61.3,65.2,60.2,44.8,60.5
"Bureau of Prisons/Federal Prison System (BOP), DOJ",61,50.9,44.1,51,46.2,59.1,73.9,53,52.7,58.2,58.7,59.4,59.4,40.7,58.1
"Bureau of Reclamation (USBR), DOI",58.6,51.2,45.7,50.1,41.5,64.2,74.5,54.8,51.1,62.4,56,60.8,56.2,42,59.3
"Bureau of Safety and Environmental Enforcement, DOI",54.2,52.5,47.4,52.9,42.8,64.7,76.9,47.1,49.4,61.2,60.5,62.7,58,47.5,59.5
"Bureau of the Census (Census), Commerce",59.6,49.8,40.3,49.3,41.5,63,74.6,49.9,50.3,62.3,56.6,60.4,57,39,58.4
"Bureau of the Fiscal Service, Treasury",58.4,52.4,44.1,50.3,43.1,66.9,74,64.5,54.6,67.9,59.1,65.1,58.7,42.6,60.5
"Centers for Disease Control and Prevention (CDC), HHS",68.8,58.6,50.9,55.1,53.8,69.1,77.4,63.4,58.7,68.8,62.9,64.2,61.4,50.7,68.2
"Centers for Medicare and Medicaid Services (CMS), HHS",64.6,58.9,51.3,56.7,53.5,69.4,74.8,65.9,56.4,69.9,59.4,62.9,62.1,50.8,67.4
"Central Office, VA",49.1,46.6,39.6,50.1,35.8,59,71.3,55.5,49.1,60.2,50.6,55.1,52.3,38.5,56.5
"Citizenship and Immigration Services (USCIS), DHS",63.7,52.8,45.1,49.6,47.5,63.6,75.8,62.6,57,65.9,58.5,65.3,56.8,44.4,61.9
"Civil Division, DOJ",73.2,64.4,55.1,67.5,61.8,70,81.4,50.8,59.3,73.1,71.4,68.7,62.4,52.6,61.9
"Civil Engineering Center, Air Force",53.1,55.4,43,58.8,51.2,64.2,70.7,54.9,52.9,64.5,50.4,57.4,53.9,37.1,59.3
"Civil Rights Division, DOJ",66.8,60.4,51.1,58.6,57.4,69.1,80.4,55.6,57.8,74,66.2,63.2,64.8,52.5,66.7
"Civilian Career Training, Air Force",66.8,64.4,57,68.7,62.7,67.6,75,64.3,59.9,76.5,72.9,73.3,61,51.3,66.3
"Commander, Navy Installations (CNI), Navy",49.2,47.3,39.3,50.2,41,56.1,73.1,46.7,46,58,48.1,52.4,51.3,34.6,55.4
"Community Supervision Program, CSOSA",53.5,46.6,37.8,39.2,38.7,62.5,74.9,59.7,51.1,59.8,58,58.9,53.5,34.6,56.2
"Criminal Division, DOJ",61.8,55.7,49.1,56.4,49.6,64.6,77.2,58.9,59.6,68.2,58.4,59,55.1,53.6,68.8
"Customs and Border Protection (CBP), DHS",43.5,37.4,29.1,41.2,28.1,48.9,64.9,57.4,39.1,53.2,43,49.3,44.6,30.3,46.7
"Defense Commissary Agency (DECA), DOD",51.3,42.2,35.8,42.8,37.4,49.9,73.7,48,45.3,49.2,54.2,53.7,47,32.9,54.5
"Defense Contract Audit Agency (DCAA), DOD",63.9,62.6,52.9,64.5,57.1,71.9,74.4,64,63.3,75,69.7,71.8,67.1,48.5,63.9
